*** Features:
org.eclipse.datatools.enablement.ibm.db2.zseries.dbdefinition (1.2.0.201701131441) "DB2 UDB Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.db2.zseries.ui (1.2.0.201701131441) "Eclipse Data Tools Platform IBM DB2 UDB zSeries UI Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.informix (1.2.0.201701131441) "Eclipse Data Tools Platform Informix Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.informix.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform Informix Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.informix.ui (1.2.0.201701131441) "Eclipse Data Tools Platform Informix UI Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.ui (1.2.0.201701131441) "Eclipse Data Tools Platform IBM UI Plug-in" [Starting]
org.eclipse.datatools.enablement.ingres (1.2.0.201701131441) "Ingres DTP Plug-in" [Starting]
org.eclipse.datatools.enablement.ingres.dbdefinition (1.2.0.201701131441) "Ingres DTP Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.ingres.ui (1.2.0.201701131441) "Ingres DTP UI Plug-in" [Starting]
org.eclipse.datatools.enablement.jdt.classpath (1.2.0.201701131441) "Data Tools Platform Connectivity JDT Extension Plug-in" [Starting]
org.eclipse.datatools.enablement.msft.sqlserver (1.2.0.201701131441) "Eclipse Data Tools Platform Microsoft SQL Server Plug-in" [Starting]
org.eclipse.datatools.enablement.msft.sqlserver.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Server Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.msft.sqlserver.ui (1.2.0.201701131441) "Eclipse Data Tools Platform Microsoft SQL Server UI Plug-in" [Starting]
org.eclipse.datatools.enablement.mysql (1.2.0.201701131441) "Eclipse Data Tools Platform MySQL Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.mysql.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform MySQL Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.mysql.ui (1.2.0.201701131441) "Eclipse Data Tools Platform MySQL UI Plug-in" [Starting]
org.eclipse.datatools.enablement.oda.ws (1.4.0.201701131441) "Eclipse Data Tools Platform Web Services ODA Runtime Driver" [Starting]
org.eclipse.datatools.enablement.oda.ws.ui (1.4.0.201701131441) "Eclipse Data Tools Platform Web Services ODA Designer" [Starting]
org.eclipse.datatools.enablement.oda.xml (1.4.0.201701131441) "Eclipse Data Tools Platform XML ODA Runtime Driver" [Starting]
org.eclipse.datatools.enablement.oda.xml.ui (1.4.0.201701131441) "Eclipse Data Tools Platform XML ODA Designer" [Starting]
org.eclipse.datatools.enablement.oracle (1.2.0.201701131441) "Eclipse Data Tools Platform Oracle Plug-in" [Starting]
org.eclipse.datatools.enablement.oracle.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform Oracle Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.oracle.ui (1.2.0.201701131441) "Eclipse Data Tools Platform Oracle UI Plug-in" [Starting]
org.eclipse.datatools.enablement.postgresql (1.3.0.201701131441) "PostgreSQL Connection Profile and Driver Template Plug-in" [Starting]
org.eclipse.datatools.enablement.postgresql.dbdefinition (1.2.0.201701131441) "PostgreSQL DB Definition" [Starting]
org.eclipse.datatools.enablement.postgresql.ui (1.2.0.201701131441) "PostgreSQL Connection Profile and Driver Template UI Plug-in" [Starting]
org.eclipse.datatools.enablement.sap.maxdb (1.2.0.201701131441) "Eclipse Data Tools Platform MaxDB Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.sap.maxdb.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform MaxDB Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.sap.maxdb.ui (1.2.0.201701131441) "Eclipse Data Tools Platform MaxDB UI Plug-in" [Starting]
org.eclipse.datatools.enablement.sqlite (1.2.0.201701131441) "Eclipse Data Tools Platform SQLite Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.sqlite.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform SQLite Database Definition Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.sqlite.ui (1.2.0.201701131441) "Eclipse Data Tools Platform SQLite UI Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase (1.2.0.201701131441) "High-level Sybase Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase.asa (1.2.0.201701131441) "Sybase ASA Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase.asa.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform Sybase ASA Database Definition" [Starting]
org.eclipse.datatools.enablement.sybase.asa.models (1.2.0.201701131441) "Sybase ASA SQL Model" [Starting]
org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples (2.7.0.200810071) "Sybase ASA Schema Object Editor" [Starting]
org.eclipse.datatools.enablement.sybase.asa.ui (1.2.0.201701131441) "Sybase ASA Connection Profile UI Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase.ase (1.2.0.201701131441) "JDBC/Sybase ASE Connection Profile Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase.ase.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform Sybase ASE Database Definition" [Starting]
org.eclipse.datatools.enablement.sybase.ase.models (1.2.0.201701131441) "Sybase ASE Model Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase.ase.ui (1.2.0.201701131441) "ASE Enablement UI Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase.models (1.2.0.201701131441) "Sybase Model Plug-in" [Starting]
org.eclipse.datatools.enablement.sybase.ui (1.2.0.201701131441) "Sybase UI Plug-in" [Starting]
org.eclipse.datatools.help (1.7.0.201701131441) "Data Tools Platform Help Utilities" [Resolved]
org.eclipse.datatools.intro (1.7.0.v201005281800) "Eclipse Data Tools Platform Intro Plug-in" [Resolved]
org.eclipse.datatools.modelbase.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform DBDefinition Model" [Starting]
org.eclipse.datatools.modelbase.derby (1.2.0.201701131441) "Eclipse Data Tools Platform Derby Model Plug-in" [Starting]
org.eclipse.datatools.modelbase.sql (1.2.0.201701131441) "Eclipse Data Tools Platform SQLModel Plug-in" [Starting]
org.eclipse.datatools.modelbase.sql.edit (1.2.0.201701131441) "Eclipse Data Tools Platform SQLModel Edit Plug-in" [Starting]
org.eclipse.datatools.modelbase.sql.query (1.3.0.201701131441) "Eclipse Data Tools Platform SQL Query Model Plugin" [Starting]
org.eclipse.datatools.modelbase.sql.query.edit (1.2.0.201701131441) "SQL Query Edit Support Plugin" [Starting]
org.eclipse.datatools.modelbase.sql.xml.query (1.2.0.201701131441) "Eclipse Data Tools Platform SQL XML Query Model Plugin" [Starting]
org.eclipse.datatools.oda.cshelp (1.3.0.201701131441) "DTP ODA Context-sensitive Help" [Starting]
org.eclipse.datatools.sqltools.common.ui (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Tools Common UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.data.core (1.4.0.201701131441) "Data Core Plugin" [Starting]
org.eclipse.datatools.sqltools.data.ui (1.4.0.201701131441) "Data UI Plugin" [Starting]
org.eclipse.datatools.sqltools.db.derby (1.2.0.201701131441) "Eclipse Data Tools Platform Derby SQL Tools Plug-in" [Starting]
org.eclipse.datatools.sqltools.db.derby.ui (1.2.0.201701131441) "Eclipse Data Tools Platform Derby SQL Tools UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.db.generic (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Tools Generic Database Plug-in" [Starting]
org.eclipse.datatools.sqltools.db.generic.ui (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Tools Generic Database UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.ddlgen.ui (1.2.0.201701131441) "Eclipse Data Tools Platform FE UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.debugger.core (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Debugger Framework" [Starting]
org.eclipse.datatools.sqltools.debugger.core.ui (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Debugger UI Framework" [Starting]
org.eclipse.datatools.sqltools.doc.user (1.7.0.20090521092446) "Data Tools Platform SQL Tools User Documentation" [Starting]
org.eclipse.datatools.sqltools.doc.user.contexts (1.7.0.20090521092446) "Data Tools Platform SQL Tools User Documentation for context-sensitive help" [Starting]
org.eclipse.datatools.sqltools.editor.core (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Editor Core Plug-in" [Starting]
org.eclipse.datatools.sqltools.editor.core.ui (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Editor Core UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.parsers.sql (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Parser Plugin" [Starting]
org.eclipse.datatools.sqltools.parsers.sql.lexer (1.2.0.201701131441) "Eclipse Data Tools Platform Lexer Plug-in" [Starting]
org.eclipse.datatools.sqltools.parsers.sql.query (1.4.0.201701131441) "Eclipse Data Tools Platform SQL Query Parser Plugin" [Starting]
org.eclipse.datatools.sqltools.parsers.sql.xml.query (1.2.0.201701131441) "Eclipse Data Tools Platform SQL XML Query Parser Plugin" [Starting]
org.eclipse.datatools.sqltools.plan (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Execution Plan View Plug-in" [Starting]
org.eclipse.datatools.sqltools.result (1.3.0.201701131441) "Eclipse Data Tools Platform SQL Results View Plug-ins" [Starting]
org.eclipse.datatools.sqltools.result.ui (1.3.0.201701131441) "Eclipse Data Tools Platform SQL Results View UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.routineeditor (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Tools Routine Editor Plug-in" [Starting]
org.eclipse.datatools.sqltools.routineeditor.ui (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Tools Routine Editor UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.schemaobjecteditor (1.3.0.201701131441) "Schema Object Editor Plug-in" [Starting]
org.eclipse.datatools.sqltools.schemaobjecteditor.ui (1.3.0.200810071) "Schema Object Editor Framework" [Starting]
org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages (1.3.0.200810071) "Schema Object Editor Pages Plug-in" [Starting]
org.eclipse.datatools.sqltools.sql (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Core Plug-in" [Starting]
org.eclipse.datatools.sqltools.sql.ui (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Core UI Plug-in" [Starting]
org.eclipse.datatools.sqltools.sqlbuilder (1.2.0.201701131441) "SQL Builder" [Starting]
org.eclipse.datatools.sqltools.sqleditor (1.2.0.201701131441) "Eclipse Data Tools Platform SQL Editor" [Starting]
org.eclipse.datatools.sqltools.sqlscrapbook (1.2.0.201701131441) "Eclipse Data Tools Platform Sqlscrapbook Plug-in" [Starting]
org.eclipse.datatools.sqltools.tabledataeditor (1.2.0.201701131441) "Eclipse Data Tools Platform Table Data Editor Plug-in" [Starting]
org.eclipse.debug.core (3.11.0.v20170605-1534) "Debug Core" [Active]
org.eclipse.debug.ui (3.12.0.v20170605-1534) "Debug UI" [Starting]
org.eclipse.draw2d (3.10.100.201606061308) "Draw2d" [Starting]
org.eclipse.dstore.core (3.4.0.201501311530) "RSE DStore Core" [Starting]
org.eclipse.dstore.extra (2.1.400.201403100950) "RSE DStore Platform Support" [Starting]
org.eclipse.e4.core.commands (0.12.100.v20170513-0428) "Eclipse e4 core commands" [Resolved]
org.eclipse.e4.core.contexts (1.6.0.v20170322-1144) "Eclipse Contexts" [Active]
org.eclipse.e4.core.di (1.6.100.v20170421-1418) "Eclipse Dependency Injection" [Active]
org.eclipse.e4.core.di.annotations (1.6.0.v20170119-2002) "Eclipse Dependency Injection Annotations" [Resolved]
org.eclipse.e4.core.di.extensions (0.15.0.v20170228-1728) "Eclipse Dependency Injection Extensions" [Active]
org.eclipse.e4.core.di.extensions.supplier (0.15.0.v20170407-0928) "Eclipse Dependency Injection Extensions Supplier" [Active]
org.eclipse.e4.core.services (2.1.0.v20170407-0928) "Eclipse Application Services" [Active]
org.eclipse.e4.emf.xpath (0.2.0.v20160630-0728) "Eclipse Model Xpath" [Resolved]
org.eclipse.e4.ui.bindings (0.12.0.v20170312-2302) "Eclipse Bindings Support" [Active]
org.eclipse.e4.ui.css.core (0.12.100.v20170526-1635) "Eclipse CSS Core Support" [Resolved]
org.eclipse.e4.ui.css.swt (0.13.0.v20170516-1617) "Eclipse CSS SWT Support" [Active]
org.eclipse.e4.ui.css.swt.theme (0.11.0.v20170312-2302) "Eclipse CSS SWT Theme Support" [Active]
org.eclipse.e4.ui.di (1.2.100.v20170414-1137) "Eclipse UI Dependency Injection" [Active]
org.eclipse.e4.ui.dialogs (1.1.100.v20170104-1425) "Eclipse e4 dialogs" [Resolved]
org.eclipse.e4.ui.model.workbench (2.0.0.v20170228-1842) "Eclipse Workbench Model" [Active]
org.eclipse.e4.ui.services (1.3.0.v20170307-2032) "Eclipse UI Application Services" [Active]
org.eclipse.e4.ui.widgets (1.2.0.v20160630-0736) "Eclipse UI Custom widgets" [Resolved]
org.eclipse.e4.ui.workbench (1.5.0.v20170412-0908) "Eclipse e4 Workbench" [Active]
org.eclipse.e4.ui.workbench.addons.swt (1.3.1.v20170319-1442) "Eclipse e4 Workbench Add-ons" [Active]
org.eclipse.e4.ui.workbench.renderers.swt (0.14.100.v20170612-1255) "Eclipse e4 Workbench SWT Renderer" [Active]
org.eclipse.e4.ui.workbench.renderers.swt.cocoa (0.11.300.v20160330-1418) "Eclipse UI MacOS X Enhancements" [Resolved]
org.eclipse.e4.ui.workbench.swt (0.14.100.v20170519-1601) "Eclipse e4 Workbench SWT" [Active]
org.eclipse.e4.ui.workbench3 (0.14.0.v20160630-0740) "Bundle for Workbench APIs available in e4" [Resolved]
org.eclipse.ecf (3.8.0.v20170104-0657) "ECF Core API" [Active]
org.eclipse.ecf.filetransfer (5.0.0.v20160817-1024) "ECF Filetransfer API" [Active]
org.eclipse.ecf.identity (3.8.0.v20161203-2153) "ECF Identity Core API" [Active]
org.eclipse.ecf.provider.filetransfer (3.2.300.v20161203-1840) "ECF Filetransfer Provider" [Active]
org.eclipse.ecf.provider.filetransfer.httpclient4 (1.1.200.v20170314-0133) "ECF HttpComponents Filetransfer Provider" [Active]
org.eclipse.ecf.provider.filetransfer.httpclient4.ssl (1.1.0.v20160817-1024) "ECF HttpComponents Filetransfer Provider" [Resolved]
org.eclipse.ecf.provider.filetransfer.ssl (1.0.0.v20160817-1024) "ECF Filetransfer Provider" [Resolved]
org.eclipse.ecf.ssl (1.2.0.v20160817-1024) "ECF Core API" [Resolved]
org.eclipse.eclemma.core (3.0.0.201706140232) "EclEmma Core" [Starting]
org.eclipse.eclemma.doc (3.0.0.201706140232) "EclEmma Documentation" [Resolved]
org.eclipse.eclemma.ui (3.0.0.201706140232) "EclEmma UI" [Starting]
org.eclipse.egit (4.8.0.201706111038-r) "Git integration for Eclipse" [Starting]
org.eclipse.egit.core (4.8.0.201706111038-r) "Git integration for Eclipse - Core" [Active]
org.eclipse.egit.doc (4.8.0.201706111038-r) "Git integration for Eclipse - Documentation" [Starting]
org.eclipse.egit.mylyn.ui (4.8.0.201706111038-r) "EGit Mylyn UI" [Starting]
org.eclipse.egit.ui (4.8.0.201706111038-r) "Git integration for Eclipse - UI" [Active]
org.eclipse.emf (2.6.0.v20170609-0928) "EMF - Eclipse Modeling Framework Runtime and Tools" [Starting]
org.eclipse.emf.ant (2.8.0.v20170609-0928) "EMF Ant Tasks" [Starting]
org.eclipse.emf.codegen (2.12.0.v20170609-0928) "EMF Code Generation" [Starting]
org.eclipse.emf.codegen.ecore (2.13.0.v20170609-0928) "EMF Ecore Code Generator" [Starting]
org.eclipse.emf.codegen.ecore.ui (2.13.0.v20170609-0928) "EMF Ecore Code Generator UI" [Starting]
org.eclipse.emf.codegen.ui (2.6.0.v20170609-0928) "EMF Code Generation UI" [Starting]
org.eclipse.emf.common (2.13.0.v20170609-0707) "EMF Common" [Active]
org.eclipse.emf.common.ui (2.12.0.v20170609-0928) "EMF Common UI" [Active]
org.eclipse.emf.converter (2.8.0.v20170609-0928) "EMF Model Converter" [Starting]
org.eclipse.emf.databinding (1.3.0.v20170609-0928) "EMF Data Binding" [Starting]
org.eclipse.emf.databinding.edit (1.3.0.v20170609-0928) "EMF Edit Data Binding" [Starting]
org.eclipse.emf.ecore (2.13.0.v20170609-0707) "EMF Ecore" [Active]
org.eclipse.emf.ecore.change (2.11.0.v20170609-0707) "EMF Change Model" [Starting]
org.eclipse.emf.ecore.change.edit (2.6.0.v20170609-0928) "EMF Change Edit" [Starting]
org.eclipse.emf.ecore.edit (2.9.0.v20170609-0928) "EMF Ecore Edit" [Starting]
org.eclipse.emf.ecore.editor (2.13.0.v20170609-0928) "EMF Sample Ecore Editor" [Starting]
org.eclipse.emf.ecore.xmi (2.13.0.v20170609-0707) "EMF XML/XMI Persistence" [Active]
org.eclipse.emf.edit (2.12.0.v20170609-0928) "EMF Edit" [Active]
org.eclipse.emf.edit.ui (2.13.0.v20170609-0928) "EMF Edit UI" [Active]
org.eclipse.emf.exporter (2.7.0.v20170609-0928) "EMF Model Exporter" [Starting]
org.eclipse.emf.importer (2.9.0.v20170609-0928) "EMF Model Importer" [Starting]
org.eclipse.emf.importer.ecore (2.8.0.v20170609-0928) "EMF Ecore Importer" [Starting]
org.eclipse.emf.importer.java (2.8.0.v20170609-0928) "EMF Annotated Java Importer" [Starting]
org.eclipse.emf.importer.rose (2.8.0.v20170609-0928) "EMF Rose Importer" [Starting]
org.eclipse.emf.mapping (2.9.0.v20170609-0928) "EMF Mapping" [Starting]
org.eclipse.emf.mapping.ecore (2.6.0.v20170609-0928) "EMF Ecore Mapping" [Starting]
org.eclipse.emf.mapping.ecore.editor (2.6.0.v20170609-0928) "EMF Ecore Mapping Editor" [Starting]
org.eclipse.emf.mapping.ecore2ecore (2.9.0.v20170609-0928) "EMF Ecore to Ecore Mapping" [Starting]
org.eclipse.emf.mapping.ecore2ecore.editor (2.7.0.v20170609-0928) "EMF Ecore to Ecore Mapping Editor" [Starting]
org.eclipse.emf.mapping.ecore2xml (2.9.0.v20170609-0928) "EMF Ecore to XML Mapping" [Starting]
org.eclipse.emf.mapping.ecore2xml.ui (2.8.0.v20170609-0928) "EMF Ecore to XML Mapping Editor" [Starting]
org.eclipse.emf.mapping.ui (2.7.0.v20170609-0928) "EMF Mapping UI" [Starting]
org.eclipse.emf.mwe.core (1.3.21.201705291011) "MWE Core" [Starting]
org.eclipse.emf.mwe.utils (1.3.21.201705291011) "MWE Utilities" [Resolved]
org.eclipse.emf.mwe2.lib (2.9.1.201705291011) "MWE2 Lib" [Resolved]
org.eclipse.emf.mwe2.runtime (2.9.1.201705291011) "Modeling Workflow Engine 2 Runtime" [Resolved]
org.eclipse.epp.logging.aeri.core (2.0.5.v20170613-1207) "Eclipse Automated Error Reporting" [Active]
org.eclipse.epp.logging.aeri.ide (2.0.5.v20170613-1207) "Eclipse Automated Error Reporting" [Resolved]
org.eclipse.epp.mpc.core (1.6.0.v20170614-1943) "Marketplace Client Core" [Active]
org.eclipse.epp.mpc.help.ui (1.6.0.v20170516-1025) "Marketplace Client Help" [Resolved]
org.eclipse.epp.mpc.ui (1.6.0.v20170616-0843) "Marketplace Client" [Active]
org.eclipse.epp.package.common (4.7.0.20170620-1800) "Common EPP Bundle" [Resolved]
org.eclipse.epp.package.jee (4.7.0.20170620-1800) "Bundle-Name" [Resolved]
org.eclipse.equinox.app (1.3.400.v20150715-1528) "Equinox Application Container" [Active]
org.eclipse.equinox.bidi (1.1.0.v20160728-1031) "Bidirectional Text Support" [Starting]
org.eclipse.equinox.common (3.9.0.v20170207-1454) "Common Eclipse Runtime" [Active]
org.eclipse.equinox.concurrent (1.1.0.v20130327-1442) "Equinox Concurrent API" [Starting]
org.eclipse.equinox.console (1.1.300.v20170512-2111) "Console plug-in" [Active]
org.eclipse.equinox.ds (1.5.0.v20170307-1429) "Declarative Services" [Active]
org.eclipse.equinox.event (1.4.0.v20170105-1446) "Event Admin" [Active]
org.eclipse.equinox.frameworkadmin (2.0.300.v20160504-1450) "Equinox Framework Admin" [Starting]
org.eclipse.equinox.frameworkadmin.equinox (1.0.800.v20170524-1345) "Equinox Framework Admin for Equinox" [Starting]
org.eclipse.equinox.http.jetty (3.4.0.v20170503-2025) "Jetty Http Service" [Starting]
org.eclipse.equinox.http.registry (1.1.400.v20150715-1528) "Http Service Registry Extensions" [Resolved]
org.eclipse.equinox.http.servlet (1.4.0.v20170524-1452) "Http Services Servlet" [Starting]
org.eclipse.equinox.jsp.jasper (1.0.500.v20150119-1358) "Jasper Jsp Support Bundle" [Starting]
org.eclipse.equinox.jsp.jasper.registry (1.0.300.v20130327-1442) "Jasper Jsp Registry Support Plug-in" [Starting]
org.eclipse.equinox.launcher (1.4.0.v20161219-1356) "Equinox Launcher" [Resolved]
org.eclipse.equinox.launcher.cocoa.macosx.x86_64 (1.1.500.v20170531-1133) "Equinox Launcher MacOSX Cocoa Fragment" [Resolved]
org.eclipse.equinox.p2.artifact.repository (1.1.600.v20170511-1106) "Equinox Provisioning Artifact Repository Support" [Active]
org.eclipse.equinox.p2.console (1.0.600.v20170511-1106) "Equinox Provisioning Console" [Starting]
org.eclipse.equinox.p2.core (2.4.100.v20160419-0834) "Equinox Provisioning Core" [Active]
org.eclipse.equinox.p2.director (2.3.300.v20160504-1450) "Equinox Provisioning Director" [Active]
org.eclipse.equinox.p2.director.app (1.0.500.v20160419-0834) "Equinox Provisioning Director Application" [Starting]
org.eclipse.equinox.p2.directorywatcher (1.1.100.v20150423-1455) "Equinox Provisioning Directory Watcher" [Active]
org.eclipse.equinox.p2.discovery (1.0.400.v20160504-1450) "Equinox Provisioning Discovery" [Resolved]
org.eclipse.equinox.p2.discovery.compatibility (1.0.200.v20131211-1531) "Equinox Provisioning Discovery" [Starting]
org.eclipse.equinox.p2.engine (2.5.0.v20170319-2002) "Equinox Provisioning Engine" [Active]
org.eclipse.equinox.p2.extensionlocation (1.2.300.v20160419-0834) "Equinox Provisioning Extension Location Repository Support" [Active]
org.eclipse.equinox.p2.garbagecollector (1.0.300.v20160504-1450) "Equinox Provisioning Garbage Collector" [Starting]
org.eclipse.equinox.p2.jarprocessor (1.0.500.v20160504-1450) "Equinox Provisioning JAR Processor" [Resolved]
org.eclipse.equinox.p2.metadata (2.3.200.v20170511-1106) "Equinox Provisioning Metadata" [Active]
org.eclipse.equinox.p2.metadata.repository (1.2.400.v20170511-1106) "Equinox Provisioning Metadata Repository" [Active]
org.eclipse.equinox.p2.operations (2.4.300.v20170511-1106) "Equinox Provisioning Operations API" [Active]
org.eclipse.equinox.p2.publisher (1.4.200.v20170511-1216) "Equinox Provisioning Publisher Infrastructure" [Active]
org.eclipse.equinox.p2.publisher.eclipse (1.2.200.v20170511-1216) "Equinox Provisioning Publisher for Eclipse" [Starting]
org.eclipse.equinox.p2.reconciler.dropins (1.1.400.v20160504-1450) "Equinox Provisioning Drop-in" [Active]
org.eclipse.equinox.p2.repository (2.3.300.v20170511-1216) "Equinox Provisioning Repository" [Active]
org.eclipse.equinox.p2.repository.tools (2.1.400.v20170511-1216) "Equinox Provisioning Repository Tools" [Starting]
org.eclipse.equinox.p2.touchpoint.eclipse (2.1.500.v20170516-0526) "Equinox Provisioning Eclipse Touchpoint" [Active]
org.eclipse.equinox.p2.touchpoint.natives (1.2.200.v20170511-1216) "Equinox Provisioning Native Touchpoint" [Starting]
org.eclipse.equinox.p2.transport.ecf (1.1.300.v20161004-0244) "Equinox Provisioning ECF based Transport" [Active]
org.eclipse.equinox.p2.ui (2.5.0.v20170505-1031) "Equinox Provisioning UI Support" [Active]
org.eclipse.equinox.p2.ui.discovery (1.0.300.v20170418-0708) "Equinox Provisioning Discovery UI" [Resolved]
org.eclipse.equinox.p2.ui.importexport (1.1.300.v20170511-1216) "Equinox Provisioning Import and Export" [Starting]
org.eclipse.equinox.p2.ui.sdk (1.0.500.v20170511-1216) "Equinox Provisioning Platform Update Support" [Active]
org.eclipse.equinox.p2.ui.sdk.scheduler (1.3.100.v20170418-0708) "Equinox Provisioning Platform Automatic Update Support" [Active]
org.eclipse.equinox.p2.updatechecker (1.1.400.v20170106-2125) "Equinox Provisioning Update Checker" [Active]
org.eclipse.equinox.p2.updatesite (1.0.600.v20160504-1450) "Equinox Provisioning Legacy Update Site Support" [Starting]
org.eclipse.equinox.preferences (3.7.0.v20170126-2132) "Eclipse Preferences Mechanism" [Active]
org.eclipse.equinox.registry (3.7.0.v20170222-1344) "Extension Registry Support" [Active]
org.eclipse.equinox.security (1.2.300.v20170505-1235) "Equinox Java Authentication and Authorization Service (JAAS)" [Active]
org.eclipse.equinox.security.macosx (1.100.200.v20130327-1442) "OS X Keystore service integration" [Resolved]
org.eclipse.equinox.security.ui (1.1.400.v20170505-1235) "Equinox Security Default UI" [Starting]
org.eclipse.equinox.simpleconfigurator (1.2.0.v20170110-1705) "Simple Configurator" [Active]
org.eclipse.equinox.simpleconfigurator.manipulator (2.0.300.v20170515-0721) "Simple Configurator Manipulator" [Starting]
org.eclipse.equinox.util (1.0.500.v20130404-1337) "Equinox Util Bundle" [Starting]
org.eclipse.fx.osgi (3.0.0.201705220748) "Equinox State and Resolver Compatibility Fragment" [Resolved]
org.eclipse.gef (3.11.0.201606061308) "GEF (MVC)" [Starting]
org.eclipse.gef4.common (1.1.0.201609060946) "GEF4 Common" [Resolved]
org.eclipse.gef4.geometry (1.0.1.201609060946) "GEF4 Geometry" [Resolved]
org.eclipse.gef4.graph (1.1.0.201609060946) "GEF4 Graph" [Resolved]
org.eclipse.gef4.layout (1.0.1.201609060946) "GEF4 Layout" [Resolved]
org.eclipse.help (3.8.0.v20160823-1530) "Help System Core" [Active]
org.eclipse.help.base (4.2.100.v20170612-0950) "Help System Base" [Starting]
org.eclipse.help.ui (4.1.0.v20170311-0931) "Help System UI" [Starting]
org.eclipse.help.webapp (3.9.0.v20170113-0643) "Help System Webapp" [Starting]
org.eclipse.jdt (3.13.0.v20170612-0950) "Eclipse Java Development Tools" [Resolved]
org.eclipse.jdt.annotation (2.1.100.v20170511-1408) "JDT Annotations for Enhanced Null Analysis" [Resolved]
org.eclipse.jdt.annotation (1.1.100.v20160418-1457) "JDT Annotations for Enhanced Null Analysis" [Resolved]
org.eclipse.jdt.apt.core (3.5.0.v20170411-0710) "Java Annotation Processing Core" [Starting]
org.eclipse.jdt.apt.pluggable.core (1.2.0.v20170322-1054) "Java Compiler Apt IDE" [Starting]
org.eclipse.jdt.apt.ui (3.5.0.v20170505-1107) "Java Annotation Processing UI" [Starting]
org.eclipse.jdt.compiler.apt (1.3.0.v20170502-0408) "Java Compiler Apt" [Resolved]
org.eclipse.jdt.compiler.tool (1.2.0.v20170502-0408) "Java Compiler Tool Support" [Resolved]
org.eclipse.jdt.core (3.13.0.v20170516-1929) "Java Development Tools Core" [Active]
org.eclipse.jdt.core.manipulation (1.9.0.v20161219-2145) "Java Code Manipulation Functionality" [Active]
org.eclipse.jdt.debug (3.11.0.v20170510-1451) "JDI Debug Model" [Starting]
org.eclipse.jdt.debug.ui (3.8.0.v20170516-1058) "JDI Debug UI" [Starting]
org.eclipse.jdt.doc.user (3.13.0.v20170608-0925) "Eclipse Java development user guide" [Resolved]
org.eclipse.jdt.junit (3.10.0.v20170208-1347) "Java Development Tools JUnit support" [Starting]
org.eclipse.jdt.junit.core (3.9.0.v20170316-1142) "Java Development Tools JUnit core support" [Starting]
org.eclipse.jdt.junit.runtime (3.4.600.v20160505-0715) "Java Development Tools JUnit Runtime Support" [Resolved]
